Unnamed: 0,year,GDP,Per_Capita,Annual_percent_geowth,Unnamed: 0,year,billions_of_us,percent_of_GDP,Unnamed: 0,year,GDP_growth,Annual_Change,Unnamed: 0,year,GDP_Per_Capita,Annual_Change,Unnamed: 0,year,Per_Capita,GNI,Annual_Change,Unnamed: 0,year,GNI_Per_Capita,Annual_percent_geowth,Unnamed: 0,year,GNP,Per_Capita,Annual_percent_geowth,Unnamed: 0,year,Government_Debt_as_percent_of_GDP,Annual_percent_geowth,Unnamed: 0,year,Inflation_Rate,Annual_percent_geowth
0,2022,"$3,416.65B","$2,411",7.24%,0,2022,$456.06B,13.35%,0,2022,7.24%,-1.81%,0,2022,"$2,411",7.72%,0,2022,"$3,385.77B","$2,390",7.20%,0,2022,"$2,390",11.16%,0,2022,"$3,385.77B","$2,390",7.20%,0,2022,0.00%,0.00%,0,2022,6.70%,1.57%
1,2021,"$3,150.31B","$2,238",9.05%,1,2021,$455.91B,14.47%,1,2021,9.05%,14.88%,1,2021,"$2,238",16.98%,1,2021,"$3,019.86B","$2,150",8.30%,1,2021,"$2,150",13.16%,1,2021,"$3,019.86B","$2,150",8.30%,1,2021,0.00%,0.00%,1,2021,5.13%,-1.49%
2,2020,"$2,671.60B","$1,913",-5.83%,2,2020,$377.35B,14.12%,2,2020,-5.83%,-9.70%,2,2020,"$1,913",-6.68%,2,2020,"$2,659.60B","$1,900",-6.20%,2,2020,"$1,900",-8.65%,2,2020,"$2,659.60B","$1,900",-6.20%,2,2020,0.00%,0.00%,2,2020,6.62%,2.89%
3,2019,"$2,835.61B","$2,050",3.87%,3,2019,$381.55B,13.46%,3,2019,3.87%,-2.58%,3,2019,"$2,050",3.84%,3,2019,"$2,878.54B","$2,080",4.00%,3,2019,"$2,080",5.05%,3,2019,"$2,878.54B","$2,080",4.00%,3,2019,0.00%,-46.52%,3,2019,3.73%,-0.21%
4,2018,"$2,702.93B","$1,974",6.45%,4,2018,$402.24B,14.88%,4,2018,6.45%,-0.34%,4,2018,"$1,974",0.84%,4,2018,"$2,713.33B","$1,980",6.47%,4,2018,"$1,980",10.00%,4,2018,"$2,713.33B","$1,980",6.47%,4,2018,46.52%,-1.06%,4,2018,3.94%,0.61%
5,2017,"$2,651.47B","$1,958",6.80%,5,2017,$398.20B,15.02%,5,2017,6.80%,-1.46%,5,2017,"$1,958",14.22%,5,2017,"$2,439.59B","$1,800",6.86%,5,2017,"$1,800",7.14%,5,2017,"$2,439.59B","$1,800",6.86%,5,2017,47.58%,-0.05%,5,2017,3.33%,-1.62%
6,2016,"$2,294.80B","$1,714",8.26%,6,2016,$347.94B,15.16%,6,2016,8.26%,0.26%,6,2016,"$1,714",7.80%,6,2016,"$2,246.78B","$1,680",8.27%,6,2016,"$1,680",5.66%,6,2016,"$2,246.78B","$1,680",8.27%,6,2016,47.63%,-2.33%,6,2016,4.95%,0.04%
7,2015,"$2,103.59B","$1,590",8.00%,7,2015,$327.82B,15.58%,7,2015,8.00%,0.59%,7,2015,"$1,590",1.94%,7,2015,"$2,097.60B","$1,590",8.02%,7,2015,"$1,590",2.58%,7,2015,"$2,097.60B","$1,590",8.02%,7,2015,49.96%,0.06%,7,2015,4.91%,-1.76%
8,2014,"$2,039.13B","$1,560",7.41%,8,2014,$307.21B,15.07%,8,2014,7.41%,1.02%,8,2014,"$1,560",8.47%,8,2014,"$2,021.00B","$1,550",7.49%,8,2014,"$1,550",3.33%,8,2014,"$2,021.00B","$1,550",7.49%,8,2014,49.90%,-0.41%,8,2014,6.67%,-3.35%
9,2013,"$1,856.72B","$1,438",6.39%,9,2013,$283.21B,15.25%,9,2013,6.39%,0.93%,9,2013,"$1,438",0.28%,9,2013,"$1,941.12B","$1,500",6.31%,9,2013,"$1,500",2.04%,9,2013,"$1,941.12B","$1,500",6.31%,9,2013,50.31%,-0.37%,9,2013,10.02%,0.54%
10,2012,"$1,827.64B","$1,434",5.46%,10,2012,$289.08B,15.82%,10,2012,5.46%,0.22%,10,2012,"$1,434",-1.08%,10,2012,"$1,870.99B","$1,470",5.14%,10,2012,"$1,470",8.09%,10,2012,"$1,870.99B","$1,470",5.14%,10,2012,50.68%,-0.88%,10,2012,9.48%,0.57%
11,2011,"$1,823.05B","$1,450",5.24%,11,2011,$294.23B,16.14%,11,2011,5.24%,-3.26%,11,2011,"$1,450",7.33%,11,2011,"$1,704.43B","$1,360",5.45%,11,2011,"$1,360",12.40%,11,2011,"$1,704.43B","$1,360",5.45%,11,2011,51.56%,-0.04%,11,2011,8.91%,-3.08%
12,2010,"$1,675.62B","$1,351",8.50%,12,2010,$285.36B,17.03%,12,2010,8.50%,0.64%,12,2010,"$1,351",23.16%,12,2010,"$1,505.74B","$1,210",7.97%,12,2010,"$1,210",9.01%,12,2010,"$1,505.74B","$1,210",7.97%,12,2010,51.59%,-3.66%,12,2010,11.99%,1.11%
13,2009,"$1,341.89B","$1,097",7.86%,13,2009,$230.05B,17.14%,13,2009,7.86%,4.78%,13,2009,"$1,097",10.38%,13,2009,"$1,358.35B","$1,110",7.86%,13,2009,"$1,110",12.12%,13,2009,"$1,358.35B","$1,110",7.86%,13,2009,55.26%,-2.04%,13,2009,10.88%,2.53%
14,2008,"$1,198.90B",$994,3.09%,14,2008,$205.00B,17.10%,14,2008,3.09%,-4.57%,14,2008,$994,-2.86%,14,2008,"$1,195.03B",$990,2.90%,14,2008,$990,8.79%,14,2008,"$1,195.03B",$990,2.90%,14,2008,57.29%,-0.21%,14,2008,8.35%,1.98%
15,2007,"$1,216.74B","$1,023",7.66%,15,2007,$205.20B,16.86%,15,2007,7.66%,-0.40%,15,2007,"$1,023",27.52%,15,2007,"$1,081.97B",$910,8.04%,15,2007,$910,16.67%,15,2007,"$1,081.97B",$910,8.04%,15,2007,57.50%,-2.17%,15,2007,6.37%,0.58%
16,2006,$940.26B,$802,8.06%,16,2006,$162.70B,17.30%,16,2006,8.06%,0.14%,16,2006,$802,12.88%,16,2006,$916.98B,$780,8.00%,16,2006,$780,11.43%,16,2006,$916.98B,$780,8.00%,16,2006,59.67%,-2.56%,16,2006,5.80%,1.55%
